Id,PredictedSalePrice
1715,208173.10127352443
1716,181477.6535316943
1717,166150.5041073262
1718,145409.86207142254
1719,219264.7530704141
1720,251185.05136052138
1721,146137.38558630346
1722,111954.5377194015
1723,148446.27220762722
1724,214307.16493842265
1725,243081.86670225146
1726,180883.32022072337
1727,163353.60375499792
1728,151231.5941589742
1729,175573.863356401
1730,156928.00411186068
1731,101094.06552726548
1732,132006.5976065345
1733,116818.89381100953
1734,130648.01055731683
1735,93683.16040235778
1736,95314.136821916
1737,303052.6177894486
1738,264067.80611083633
1739,247176.44747678106
1740,219741.51937695857
1741,193370.14373312783
1742,174811.03017802752
1743,167672.6798830577
1744,367408.0024830359
1745,236314.82507152433
1746,199313.14615129548
1747,220562.81214950487
1748,224418.5073233779
1749,140268.84974945776
1750,137300.86576486097
1751,233326.26253804044
1752,102201.76996935598
1753,155925.5525195625
1754,194263.73953409112
1755,168404.19063966596
1756,139379.6050699093
1757,113805.33020115583
1758,144968.39036720898
1759,158104.53784555773
1760,169348.35668378216
1761,154769.07517363163
1762,183082.2458767132
1763,180230.5243998122
1764,112291.19164669409
1765,175027.84768334863
1766,185829.91386693445
1767,227281.63872147343
1768,144232.8956213382
1769,154688.58229963155
1770,150443.7666589068
1771,129606.02743929464
1772,134814.8005528901
1773,106479.35865894737
1774,145490.2995952841
1775,143281.81687697413
1776,126131.33683592553
1777,109918.32899692067
1778,143947.87356647156
1779,131171.7412189651
1780,149119.3168713964
1781,122550.69092243482
1782,76493.99422785226
1783,138921.84455575314
1784,99475.13066360101
1785,142737.95167645003
1786,109661.12582209668
1787,146128.45301884547
1788,49270.716857320585
1789,104772.41096730993
1790,65542.43270080841
1791,188284.52275440117
1792,172200.1022253423
1793,125081.07898861062
1794,159170.6338504279
1795,130023.53912802198
1796,157208.90426941888
1797,117411.19059763532
1798,130225.6042051618
1799,95905.4490382437
1800,126655.74221584664
1801,122340.84571948243
1802,108051.93240471833
1803,161139.9587239422
1804,112845.17201758613
1805,128957.64167370161
1806,127601.74408877181
1807,130897.35725517006
1808,125642.35467162286
1809,126271.05033376682
1810,141001.86171888377
1811,154471.28006263592
1812,109027.26817676643
1813,145534.26027746478
1814,111298.69394614501
1815,41623.47162016845
1816,104650.79856158327
1817,114148.39500911743
1818,164440.50168340755
1819,146362.94513492525
1820,34660.9727212178
1821,97105.31103013075
1822,148401.83429847562
1823,43172.31452861859
1824,132104.4851780841
1825,151441.5268414309
1826,99312.43309735696
1827,105341.45867986907
1828,144874.9757421546
1829,122010.38857302669
1830,146323.81563464805
1831,161287.88742244933
1832,-4943.067858470284
1833,135889.28935608736
1834,124289.00643301103
1835,128737.59216831211
1836,135724.25321609457
1837,76043.56007209086
1838,111280.09301414006
1839,121944.54218237501
1840,167796.18804427062
1841,123612.816573677
1842,72545.13011148378
1843,145807.42714294477
1844,143899.34590372117
1845,143150.9655553411
1846,153488.055491426
1847,172524.0847688059
1848,37501.59932277117
1849,87769.40191266208
1850,110750.62875608358
1851,144095.25354160593
1852,109058.58575036886
1853,118767.63353471292
1854,166074.60351676567
1855,155279.74369272485
1856,211517.5180219304
1857,108389.5487777945
1858,162342.94525789443
1859,114456.92914596011
1860,163886.5832667971
1861,123634.58876827391
1862,288715.28237833735
1863,278749.78103779326
1864,278775.2500473397
1865,368301.77317274874
1866,347126.21140918427
1867,213264.97441031455
1868,288111.755233511
1869,208485.69530339568
1870,217422.13638686758
1871,259684.1607122676
1872,169791.45986770568
1873,249062.34861347274
1874,151357.43200806444
1875,189535.45159560067
1876,207180.92317726632
1877,212320.63800158488
1878,200587.96718995465
1879,147361.9106474017
1880,137569.5225676173
1881,244462.59477229524
1882,236663.4210131139
1883,183365.774638654
1884,202541.81086812474
1885,223600.10742761512
1886,291888.47165147273
1887,221976.58002975545
1888,259357.70225718836
1889,165919.62490621267
1890,96813.7845672878
1891,101059.66431880227
1892,117868.68638962676
1893,137442.19109448406
1894,114240.12639783378
1895,142648.1590266224
1896,128760.15300205731
1897,128920.69367557202
1898,102609.02787447147
1899,155772.65075414028
1900,154984.29027209216
1901,187429.99290835517
1902,184109.2854879979
1903,208397.01214912912
1904,176148.30325903377
1905,194091.50247042466
1906,172443.4550029889
1907,224215.45453128385
1908,112755.69058164812
1909,130222.85492001724
1910,128597.07042019922
1911,230704.13091553093
1912,320310.5580723621
1913,159121.58466491324
1914,46965.08473328398
1915,350835.62336975837
1916,52048.44091902151
1917,224937.00152215277
1918,138142.33856860388
1919,149837.77591132617
1920,165218.37884072209
1921,386227.0641499789
1922,354201.263483398
1923,241730.78755025027
1924,228373.276341486
1925,201658.84828314796
1926,392157.8914207589
1927,132297.45253990366
1928,166862.5720227916
1929,116411.77749136282
1930,125829.63085795366
1931,121770.48629329019
1932,133047.3659817958
1933,194591.33512551614
1934,187242.1605154337
1935,169910.71122768376
1936,207837.54005601036
1937,180187.01980691723
1938,165127.2257178106
1939,290706.2105773722
1940,208098.2676948533
1941,170117.17119620234
1942,147718.23629400085
1943,237097.80011355397
1944,385790.17294412444
1945,425160.1290025223
1946,155585.08998799813
1947,140608.47320656598
1948,187247.47482767925
1949,230730.81868487227
1950,180919.42603272255
1951,243282.4059995447
1952,196702.51682672396
1953,180558.36146935017
1954,186697.86150151008
1955,123841.80193783191
1956,294918.6578472508
1957,160021.50457758576
1958,230825.54467318792
1959,125496.5433355688
1960,100957.59036251521
1961,124114.07116424092
1962,94004.61366615392
1963,107739.97332519104
1964,106569.21333251684
1965,127312.32109923052
1966,138949.1945463474
1967,312892.06772267213
1968,403866.7610345151
1969,394061.0981730587
1970,402683.970203154
1971,444858.5905844781
1972,375842.1587477337
1973,287595.06172594405
1974,340721.660291538
1975,522212.5221125382
1976,280646.5059843685
1977,366694.93283067306
1978,346265.74520557444
1979,318554.95758858917
1980,202363.51309772037
1981,359116.38724653784
1982,215146.13760891245
1983,199723.86471644012
1984,175464.75604597788
1985,230500.23885579102
1986,210180.99208588596
1987,213179.76818160593
1988,166917.88375360664
1989,185117.12224639667
1990,207433.57248793432
1991,229372.25779546183
1992,224896.27201995664
1993,164789.48428578957
1994,232661.06232371743
1995,183042.79331404465
1996,280589.948560857
1997,317796.6505926582
1998,319670.2496762627
1999,309524.7076058694
2000,319617.49851058295
2001,287137.4375484374
2002,251208.5187924526
2003,238093.05044372389
2004,274666.8672098544
2005,227527.6961118304
2006,221402.53725000055
2007,241979.91030561607
2008,239688.91059856766
2009,204253.21430748136
2010,191850.39905922915
2011,123119.60198484291
2012,173311.06482060938
2013,178173.50133228514
2014,183849.0844660504
2015,220932.2548347281
2016,192406.80101977257
2017,189660.582927985
2018,100287.81720840005
2019,143881.95850735347
2020,76897.73718122854
2021,95408.69955528557
2022,236431.4621991452
2023,142039.09373089604
2024,284566.4564359528
2025,347410.72011531866
2026,167509.4066868933
2027,153914.09412567667
2028,157152.98589119298
2029,176693.39921028411
2030,256222.57263843258
2031,235050.5090391827
2032,256740.3323673591
2033,248739.71060108862
2034,178028.58295743848
2035,240973.354129741
2036,200922.09424941783
2037,219473.8287408389
2038,327992.91773176135
2039,241336.61699277625
2040,330377.03084309306
2041,316711.69367940247
2042,213539.61324860647
2043,174740.3584815849
2044,179578.4048349758
2045,200779.19784506812
2046,148881.21961167076
2047,140638.70746585898
2048,136326.69849203245
2049,133175.39435793538
2050,159832.92353999612
2051,90727.77556080528
2052,110221.38606439726
2053,143417.9571076694
2054,104860.21587025022
2055,175003.1607186684
2056,129448.24787142061
2057,92646.12269730997
2058,207342.7202770216
2059,125515.64058601018
2060,184953.28249223297
2061,177236.349543467
2062,124628.63109558041
2063,110565.84019070002
2064,137905.06073719767
2065,63349.1606755886
2066,165226.12254265745
2067,92846.32792629863
2068,149446.50135943716
2069,75294.79760841247
2070,116546.76169540451
2071,101860.62419360594
2072,143962.7750083443
2073,113931.41814859817
2074,202799.42179724187
2075,180666.865232485
2076,127902.87151176465
2077,167895.19175317406
2078,134543.2615827277
2079,121920.54950985414
2080,126851.96550264794
2081,128322.05055485936
2082,130738.95021197622
2083,151615.27805767886
2084,106394.62882186405
2085,117187.69278662198
2086,101155.42097587528
2087,111876.11886756521
2088,106574.6025843611
2089,79564.21178389576
2090,118460.03487488558
2091,113051.00359824373
2092,123322.491583416
2093,141437.00122022812
2094,119566.59190183022
2095,170115.91028119242
2096,81162.73242368286
2097,102752.01985101061
2098,165606.2888033651
2099,33295.076725503866
2100,52716.67387143517
2101,117254.18666535054
2102,116424.7245353536
2103,102042.2888580022
2104,123377.44429139185
2105,143807.66285661652
2106,56993.37894688097
2107,188663.39008643077
2108,132016.69600749185
2109,119350.30078868935
2110,111051.62207695158
2111,151283.4314050607
2112,143142.82611142166
2113,125272.2043962871
2114,135432.01006022247
2115,166280.69240225607
2116,121683.30865679038
2117,154861.90576255394
2118,123588.66650581808
2119,122767.99505610197
2120,106908.79436957894
2121,98074.58314239656
2122,117312.72341333766
2123,66122.21006864775
2124,168824.6575535861
2125,125821.54365532185
2126,158973.14191758106
2127,163143.14755295022
2128,132974.74209435374
2129,69203.24400259559
2130,142555.20861044104
2131,116612.13235038039
2132,103146.54612524385
2133,121604.8365143052
2134,122551.80320301672
2135,125305.13213175183
2136,79455.76548496237
2137,100478.52222868113
2138,130629.72894474797
2139,141723.6839107278
2140,147268.51271821966
2141,166807.2855085654
2142,127658.38661994884
2143,159703.13478592114
2144,172930.6073757472
2145,143885.54695003355
2146,184522.4107091139
2147,157840.15947873492
2148,116258.54958314003
2149,131729.7817776153
2150,232749.81104103624
2151,132803.88209606873
2152,214855.32153350362
2153,191814.55403649775
2154,94056.06322565806
2155,139717.1232763683
2156,266567.7081431339
2157,238526.9424289648
2158,240387.56017429018
2159,215656.94544562345
2160,184884.70078065654
2161,227369.97387118495
2162,375956.15634737
2163,359035.69873062253
2164,245605.2246702893
2165,213054.31566290304
2166,160914.6352463555
2167,235009.2284974668
2168,202391.82550730012
2169,193952.33023122884
2170,221456.08600279552
2171,157561.67341368293
2172,139831.341446009
2173,182778.61270618407
2174,226848.01265028582
2175,270729.6712839671
2176,316319.9715260295
2177,246378.55272834902
2178,213186.34627438764
2179,129825.33186628547
2180,217748.6247017792
2181,192693.69370668093
2182,218722.24598455106
2183,187586.3641679238
2184,125915.16168220653
2185,109615.02338735817
2186,154798.33186741258
2187,146415.15279478524
2188,155003.39226212975
2189,292512.5604218156
2190,81215.0759271821
2191,48260.95302010396
2192,77851.75658906788
2193,136362.77833695107
2194,93807.5377107065
2195,84646.99198783244
2196,112155.32011621856
2197,123284.78158653842
2198,163219.60806754135
2199,165549.06091433283
2200,153657.6049478336
2201,156734.7378510406
2202,191106.41299173358
2203,146681.98652659613
2204,192053.9931677962
2205,137138.1185703236
2206,152264.27312692374
2207,253800.9143640879
2208,250631.46068365875
2209,270646.7425118163
2210,125347.83890672601
2211,120400.0917324865
2212,127998.48804596762
2213,102209.3843385005
2214,130544.6288113847
2215,102429.44172155063
2216,162927.24231717802
2217,139635.41496838423
2218,54163.05527529439
2219,45003.25158868353
2220,31206.333243147717
2221,351817.3029262866
2222,305594.9505359038
2223,281703.44383653835
2224,207499.0606329449
2225,96432.94247454716
2226,194197.55302847867
2227,184096.80891291567
2228,286312.8442168052
2229,251642.0963750851
2230,155279.24493736355
2231,216572.4282206451
2232,187639.12387706153
2233,186709.41161844536
2234,247440.68787520143
2235,231008.44036554298
2236,253389.73878005394
2237,309487.3338800458
2238,202638.4767824905
2239,117507.10500429085
2240,152038.4105349915
2241,127249.98763840168
2242,123565.33381088814
2243,127118.81033731057
2244,99357.75104833738
2245,118186.22874905114
2246,136486.22179432033
2247,124215.4739757602
2248,124398.91874684795
2249,115650.74050169627
2250,127125.08405261999
2251,103736.50871374144
2252,198957.56982535232
2253,164998.64457413077
2254,182271.26061700782
2255,190812.21758130428
2256,165914.31148474102
2257,217075.21503466766
2258,151675.41249559732
2259,179820.29015490148
2260,164125.8521345256
2261,212798.70331620806
2262,245572.46212761026
2263,384292.75679018185
2264,475951.36297434254
2265,157255.95659095774
2266,335074.242390714
2267,406495.9874443251
2268,491188.34405130823
2269,144570.40088475592
2270,185801.31941050224
2271,216180.64552181974
2272,189272.7904439827
2273,151126.241501667
2274,185573.7737315132
2275,169987.646851596
2276,201449.75847882713
2277,187243.7753006119
2278,151050.4821467248
2279,142583.7688068737
2280,104889.88126239536
2281,142874.0603699334
2282,162409.59137138244
2283,114390.96205561838
2284,124423.5283689042
2285,151316.6117423605
2286,123262.44817997175
2287,387674.26312584814
2288,300708.2329557267
2289,342722.62341785245
2290,449338.82229341695
2291,352660.43735605676
2292,421598.90137997805
2293,455895.2805746936
2294,388362.9549053608
2295,476166.9159790629
2296,282560.925688897
2297,381571.7374621753
2298,379307.4221596628
2299,345763.95252445515
2300,334289.4970478943
2301,331457.6208735241
2302,264866.9778241038
2303,249795.44184479464
2304,257380.19249599744
2305,213528.31812937843
2306,203715.28400669518
2307,203228.26274344014
2308,226208.01990282474
2309,307394.3082418655
2310,210504.36804239813
2311,211355.71093945377
2312,187039.00024303098
2313,168294.2492286484
2314,187253.40060401105
2315,183172.4408178532
2316,195918.1053457486
2317,198148.11209260064
2318,183604.65768850213
2319,187395.53434651849
2320,187275.42719608705
2321,235962.67068363322
2322,205146.63858587507
2323,199192.75709235005
2324,172460.3893758767
2325,212455.6759750041
2326,170126.48295499667
2327,198999.8230648428
2328,215906.4066321058
2329,191694.36085856872
2330,185340.02033480155
2331,333890.9123004783
2332,388845.13737781416
2333,318221.0726510227
2334,272739.61933008407
2335,297908.7232870733
2336,321312.52348184027
2337,201407.88288254832
2338,257976.93695088316
2339,213133.57242953795
2340,399560.4683663014
2341,210054.5190667683
2342,227118.28756152172
2343,224506.45430870904
2344,212520.27758421624
2345,221390.4424755279
2346,215084.4825883592
2347,208280.94310344977
2348,247064.68960312151
2349,203035.23594736008
2350,311343.20479305414
2351,289042.4684972316
2352,242640.75992910258
2353,255591.56778091242
2354,160478.82216785892
2355,144227.59919156702
2356,144097.66163406137
2357,191964.68347971083
2358,190740.8469871972
2359,119320.03599125656
2360,114300.69733976349
2361,157927.84668070154
2362,271500.0425993127
2363,139852.31574253752
2364,162537.1158759926
2365,199202.27391434603
2366,186880.32314394752
2367,211380.62147945925
2368,221795.43876853117
2369,213747.51651027027
2370,176951.0113070629
2371,163621.1649078584
2372,202013.75769903066
2373,294226.0577465842
2374,314976.28947169275
2375,255190.99637455246
2376,294633.27381503803
2377,355425.3753431011
2378,153929.4244805357
2379,220232.096161684
2380,146044.42539290877
2381,173559.30957539668
2382,199205.38054576423
2383,197575.25289648387
2384,236719.4833147735
2385,146608.07192268057
2386,135274.0827038544
2387,128140.14679015335
2388,88560.43664534949
2389,101327.2870677906
2390,153010.7257659559
2391,139320.50189742493
2392,118229.03728862308
2393,170662.87753198954
2394,140449.65811961927
2395,213498.2809046322
2396,136345.12835832225
2397,219577.5178623213
2398,138176.5926859595
2399,68560.28009662875
2400,68220.92751640728
2401,164876.3716778318
2402,128973.07738960991
2403,139369.45835653102
2404,145367.229014562
2405,150799.77071084492
2406,147519.53300618273
2407,131328.1066440003
2408,122220.98174432121
2409,110958.67822216317
2410,182933.4866503917
2411,114916.17471346023
2412,161908.8767966608
2413,121699.76996582226
2414,168489.64697311903
2415,127701.34239213241
2416,130588.45653155673
2417,135369.49962001725
2418,139453.7537889072
2419,132791.2786564137
2420,124290.44811429101
2421,208918.32630472435
2422,101695.06176026957
2423,115997.58185333022
2424,130684.11690023032
2425,211492.49865251873
2426,132393.10733489093
2427,135337.85739993738
2428,188985.8485552527
2429,98650.55462155875
2430,134328.36695359403
2431,97673.12459675255
2432,161323.7870869826
2433,164691.44124509653
2434,153849.4380902915
2435,182712.09949071
2436,108672.10856354792
2437,93730.73264499425
2438,110193.95434083874
2439,87123.68388798178
2440,128736.44310216728
2441,104586.50026569774
2442,96272.68450922234
2443,136336.64423176434
2444,127165.5766791506
2445,78755.01796981659
2446,132232.4074950006
2447,189295.16454682205
2448,144342.77194508346
2449,101955.96857039636
2450,160395.8177787136
2451,134448.53264930836
2452,210431.82359158833
2453,80504.40511062594
2454,107300.67961383538
2455,116393.9647121974
2456,173942.22511159058
2457,153325.87899381627
2458,141649.93080402588
2459,124616.97376044895
2460,139959.8087176518
2461,130180.07373256731
2462,127788.7884855702
2463,124930.05110558282
2464,198330.3381816925
2465,144193.02485102532
2466,123255.24014395208
2467,114171.87413915459
2468,91610.3665746309
2469,100203.11442390902
2470,213298.5365718289
2471,225800.74981723537
2472,182239.2362206155
2473,133789.82238571238
2474,68862.10948612489
2475,213717.84940981856
2476,113502.84298366483
2477,118189.85472390021
2478,154122.56282835305
2479,103190.82152892885
2480,158254.0843100688
2481,128254.04985720664
2482,97226.8334447288
2483,106789.69773886091
2484,126602.8890429638
2485,128401.72000819995
2486,171538.01249087596
2487,184718.28294833083
2488,166627.66887044205
2489,157356.8294321907
2490,143921.86659500317
2491,74515.79358056762
2492,179160.03513936372
2493,142492.31999307196
2494,143444.98703929284
2495,74004.48843468975
2496,210931.91068849512
2497,166417.16218377752
2498,124391.84454729539
2499,85838.96966312351
2500,119164.36388451798
2501,147857.5791630428
2502,158584.1719052102
2503,102978.54176601997
2504,281764.40081458224
2505,225972.7799555506
2506,248544.38086181806
2507,274850.33903463115
2508,246329.44660615645
2509,210126.8185360241
2510,209540.58029673548
2511,174165.25400212232
2512,215548.44715134523
2513,209686.85604860823
2514,262302.4801881751
2515,167113.3044531094
2516,172868.988994496
2517,157620.04768381463
2518,148382.4056356659
2519,251294.31296005912
2520,225057.17442920522
2521,185673.915384697
2522,223143.33895987432
2523,116547.50527689778
2524,136624.80968832618
2525,159120.6588498188
2526,164542.78486615955
2527,122824.47288087709
2528,149242.6011099121
2529,-9665.001646600365
2530,127341.524387416
2531,267352.9339866395
2532,220705.36959238336
2533,198731.5759354145
2534,245854.97403056143
2535,282442.5204337839
2536,233993.99516858495
2537,262316.03330386593
2538,187988.9861176814
2539,183199.7546835468
2540,185542.7505583608
2541,175056.97071275054
2542,161281.72981901446
2543,117625.00793992676
2544,116594.81202062525
2545,136460.13518227378
2546,113644.08643248258
2547,141892.91456885877
2548,154076.55886463472
2549,151369.1601139145
2550,723261.5056999974
2551,135945.19776829882
2552,144060.8854261388
2553,65140.449881647975
2554,76884.96806187026
2555,108244.87543714381
2556,90132.90453096852
2557,110478.67248255337
2558,166645.50698226775
2559,148742.24961638075
2560,165813.70377082712
2561,152846.9144550316
2562,166014.71453058594
2563,166601.44228242594
2564,182012.731726641
2565,151450.52967846688
2566,191663.8651609392
2567,138383.01497745098
2568,219653.37196781425
2569,236982.57518117668
2570,119369.13259158886
2571,208999.97008247467
2572,167073.26720083508
2573,227233.18535489895
2574,304045.12815409177
2575,137360.88971178938
2576,185841.6573699969
2577,174523.5575614761
2578,63483.55863893883
2579,23419.92189714391
2580,99304.06644966715
2581,123562.12054315771
2582,115794.8192372685
2583,285255.8968718322
2584,171831.61689339663
2585,179994.51773478283
2586,218170.5083804887
2587,211829.79914294076
2588,146473.47893185576
2589,144651.39786329478
2590,192125.86868850907
2591,219442.17010491047
2592,222904.47541479787
2593,266324.73798799503
2594,174865.5479802808
2595,215123.5776351094
2596,274432.51324285916
2597,204524.19688041924
2598,277815.59644196637
2599,408584.43876361905
2600,248862.9320703216
2601,114297.70298230954
2602,71609.4608543801
2603,90022.15317696755
2604,85491.75968507401
2605,69040.22245254029
2606,136375.8809962751
2607,211826.2183991022
2608,180885.02734358187
2609,146653.15685971171
2610,105353.88562367164
2611,214627.78458826215
2612,160299.0005276006
2613,124455.25700734332
2614,113655.10831961731
2615,151211.75209828906
2616,152284.2104629936
2617,215093.01060909635
2618,200677.08094520905
2619,207427.96007168578
2620,191732.43070662965
2621,182084.21967585286
2622,183189.2109570924
2623,242551.96613552104
2624,290017.2423113461
2625,313173.3551372476
2626,172486.17936490846
2627,184285.886971432
2628,480225.2774318047
2629,504537.82175215124
2630,390732.38393314846
2631,470783.45471924846
2632,422577.4555267524
2633,329191.1167431942
2634,441515.764875629
2635,136431.76279192057
2636,163328.37987333175
2637,194863.36068575757
2638,262165.93570691254
2639,186474.20154166405
2640,152722.1472301855
2641,93896.51163606893
2642,166524.16269707202
2643,106782.62463605643
2644,105663.84757118663
2645,108544.29506374197
2646,93984.20339548084
2647,94610.19548236983
2648,144154.3084336765
2649,149833.87227310645
2650,132634.09690245567
2651,131689.2802185719
2652,385353.20647922205
2653,258243.91796553062
2654,278316.3728404653
2655,425737.23810726276
2656,324078.85410782904
2657,374824.5862660991
2658,335328.7444832341
2659,325137.45080723695
2660,364159.0104494685
2661,377534.91788565833
2662,391860.17292363103
2663,281153.43465088157
2664,299145.5512807539
2665,323017.88272736943
2666,295986.8603034179
2667,181754.8434374289
2668,186102.63579482457
2669,186956.92090132102
2670,266153.9617749157
2671,187129.72350946756
2672,194894.9511317825
2673,201827.15126295597
2674,199592.46037362234
2675,188069.870745567
2676,185044.82240745166
2677,206914.84416202505
2678,221606.76074324085
2679,271435.2852337281
2680,289232.70330553723
2681,406993.66599035147
2682,301676.0059244225
2683,483030.6576982641
2684,311314.5085203361
2685,350384.17518635036
2686,252910.10431438565
2687,299734.3212113235
2688,214897.3678109665
2689,212121.81962462215
2690,386461.7020111566
2691,201370.7810233725
2692,154436.05635579824
2693,207951.65778437423
2694,138034.40787660435
2695,196973.69996629137
2696,183234.68065842806
2697,184774.80092210424
2698,217796.16798601326
2699,154683.4185104269
2700,129575.33646288762
2701,126042.33645033563
2702,87920.59701781368
2703,89954.39934773964
2704,142797.56184999933
2705,128354.75502689727
2706,82960.089510765
2707,93852.95201976798
2708,147394.85141687316
2709,111359.63004214791
2710,136566.21356453627
2711,324053.2147335245
2712,427245.3182791567
2713,167065.7989090175
2714,143242.6019031222
2715,173579.5138947185
2716,125574.41431181866
2717,192065.66049447737
2718,223051.85133003062
2719,168378.87613842945
2720,166683.01182786564
2721,123822.7203491077
2722,160423.24704806684
2723,139623.59424365047
2724,122308.35190517633
2725,121427.15531389992
2726,157129.6348679278
2727,188364.87101381525
2728,168601.4961005094
2729,136175.27157852537
2730,150259.22642679987
2731,121869.37782603601
2732,144563.65761387872
2733,154902.36424665735
2734,137025.93931791122
